trade_date,ts_code,factor_score,close
2021-02-22,000002.SZ,-0.15634524394870852,11.495265375255158
2021-02-22,000001.SZ,-0.16254711682403544,10.047013308895876
2021-02-23,000001.SZ,0.5967404326679947,9.91249832905711
2021-02-23,000005.SZ,0.4425284333906951,13.819419799341734
2021-02-23,000006.SZ,0.32389035201654875,9.614813221343821
2021-02-24,000005.SZ,0.13592835284765686,14.16923971249793
2021-02-24,000004.SZ,0.08216568684614668,10.047251437675026
2021-02-24,000006.SZ,0.08121330555696961,9.78393817356315
2021-02-25,000005.SZ,0.7297212081667886,14.358438601075182
2021-02-25,000004.SZ,0.34941347762738323,10.074621718643051
2021-02-25,000001.SZ,0.3100860628317467,10.252973667229861
2021-02-26,000005.SZ,0.6246175214588439,14.556358769495345
2021-02-26,000004.SZ,0.3711419213528554,10.035458056132962
2021-02-26,000002.SZ,0.20600858426196167,11.14862349670471
2021-03-01,000004.SZ,0.6428445079614316,9.687359983094279
2021-03-01,000005.SZ,0.5363494873505292,14.534097142141068
2021-03-01,000002.SZ,0.4362584719525965,11.198540219719781
2021-03-02,000002.SZ,-0.058899893068856755,11.299255513630747
2021-03-02,000005.SZ,-0.2990255304872294,14.168238061182013
2021-03-02,000006.SZ,-0.3615740371080388,9.928273710617749
2021-03-03,000004.SZ,0.30234689118730895,9.732654678487874
2021-03-03,000005.SZ,0.10898387154680299,14.40532176249623
2021-03-03,000001.SZ,-0.3814742650711784,10.461929249420358
2021-03-04,000006.SZ,0.6642108214821189,10.12377837299484
2021-03-04,000004.SZ,0.6455742755214192,9.848241315665947
2021-03-04,000005.SZ,0.4104848179845797,14.051214626296044
2021-03-05,000005.SZ,0.6876237110658098,14.289492374630617
2021-03-05,000001.SZ,0.4677959510728843,10.555999888904717
2021-03-05,000004.SZ,-0.09714745036569648,10.02848791828325
2021-03-08,000001.SZ,0.8130076601295835,10.502455761547388
2021-03-08,000002.SZ,0.5406289599467294,11.601807186387688
2021-03-08,000005.SZ,0.5334143528617021,14.094268958315386
2021-03-09,000004.SZ,0.9547073299210572,10.36741464793479
2021-03-09,000005.SZ,0.3322909167617746,13.695628633930003
2021-03-09,000001.SZ,0.2971950024625155,10.791798435530476
2021-03-10,000001.SZ,0.25203362145407004,11.01507166337878
2021-03-10,000005.SZ,0.17284586885771686,13.70128816338431
2021-03-10,000004.SZ,0.1666017889091771,10.146537772170173
2021-03-11,000005.SZ,0.5488570470093351,14.007070999826013
2021-03-11,000002.SZ,0.2971908564616457,11.568398052537498
2021-03-11,000001.SZ,0.23199234137605934,11.23968401347341
2021-03-12,000001.SZ,0.5844561070458236,11.607990943962962
2021-03-12,000004.SZ,0.011926429122588539,9.541982043289474
2021-03-12,000006.SZ,-0.48862004239621326,9.260536819176608
2021-03-15,000002.SZ,0.17071184926633237,11.457629904617653
2021-03-15,000005.SZ,0.07850050791344419,14.181822449539785
2021-03-15,000001.SZ,-0.03427560851506212,11.616865071533969
2021-03-16,000002.SZ,0.8593736466465667,11.541267504757746
2021-03-16,000001.SZ,0.5162918652820325,11.815592941856043
2021-03-16,000004.SZ,0.24047369836612448,10.196090319141202
2021-03-17,000001.SZ,0.8720726911594212,11.72901622949524
2021-03-17,000004.SZ,0.24001316482116702,10.14836723566461
2021-03-17,000002.SZ,-0.01805322706672261,11.443838746421335
2021-03-18,000001.SZ,0.7338855737861301,11.825516718696695
2021-03-18,000004.SZ,0.00884756155966207,9.846734223895838
2021-03-18,000002.SZ,-0.15624159447303704,11.306956272276292
2021-03-19,000001.SZ,0.688027166629402,11.790800918434428
2021-03-19,000004.SZ,0.6332159922091483,9.717181634589862
2021-03-19,000002.SZ,0.008549444343175547,11.322326724080297
2021-03-22,000005.SZ,0.6505960907922343,14.325462309807744
2021-03-22,000001.SZ,0.4179816682820844,11.821810660201793
2021-03-22,000004.SZ,0.2732037015063516,9.952918972812185
2021-03-23,000001.SZ,0.8158321347143416,11.998495091704907
2021-03-23,000006.SZ,0.6423914171589615,9.155047397287658
2021-03-23,000005.SZ,0.07878872105236012,14.555065010248251
2021-03-24,000005.SZ,0.07476232842652974,14.403290173464748
2021-03-24,000006.SZ,0.021243817521623562,9.25498135029622
2021-03-24,000001.SZ,-0.09331637582599772,11.763228412873799
2021-03-25,000001.SZ,0.5115777311327685,12.38525078902563
2021-03-25,000004.SZ,0.5052219091938253,9.99548180009748
2021-03-25,000005.SZ,0.05981874302648179,14.197561840200045
2021-03-26,000001.SZ,0.8344505100489386,12.086645294360212
2021-03-26,000004.SZ,0.18093022234130648,10.147125783463817
2021-03-26,000002.SZ,0.04560445482225162,10.947005608538728
2021-03-29,000005.SZ,0.5460886397861587,14.5193542883658
2021-03-29,000001.SZ,0.3431461411048591,11.735216785021533
2021-03-29,000004.SZ,0.1963153155679241,10.541631089557608
2021-03-30,000001.SZ,0.5646009238479923,12.076069167461672
2021-03-30,000005.SZ,0.4714588070400553,14.204730438513097
2021-03-30,000002.SZ,0.17969095072858582,10.704489182308086
2021-03-31,000004.SZ,0.6031847472445004,10.710351700997137
2021-03-31,000005.SZ,0.5612823260815883,14.511021229852537
2021-03-31,000001.SZ,0.5157278447877995,12.315721027135897
2021-04-01,000001.SZ,0.6676958944802078,12.508662700685452
2021-04-01,000004.SZ,0.6116747066967134,11.152367777365424
2021-04-01,000005.SZ,0.10559382371637477,14.528004787048882
2021-04-02,000001.SZ,1.093252026219682,12.705942809480588
2021-04-02,000004.SZ,0.29451696967632873,11.236859882363767
2021-04-02,000005.SZ,0.16117701349030947,14.100110941367294
2021-04-05,000001.SZ,0.8708222446537563,12.705298821638639
2021-04-05,000006.SZ,0.3550458024314415,8.833880431443774
2021-04-05,000005.SZ,0.12553759569926973,13.986841569770675
2021-04-06,000001.SZ,1.1253380770148937,12.432070238126762
2021-04-06,000005.SZ,0.1457832913916406,14.149586820427857
2021-04-06,000004.SZ,-0.010281602062302386,11.218135569832992
2021-04-07,000001.SZ,0.9971291319782907,12.458294733075476
2021-04-07,000004.SZ,0.3962482409598402,11.326204924960727
2021-04-07,000005.SZ,0.11284793327711612,14.630416919206997
2021-04-08,000001.SZ,0.6819755832363501,12.256308620901786
2021-04-08,000005.SZ,0.620990106323821,14.284432784894186
2021-04-08,000004.SZ,0.6113636182596913,11.256763150450546
2021-04-09,000002.SZ,0.5491079914736197,10.658186928181602
2021-04-09,000004.SZ,0.5102556091697908,11.13897898793072
2021-04-09,000005.SZ,0.04411531605723999,13.570484088413439
2021-04-12,000004.SZ,0.8723206984569682,11.072909447692318
2021-04-12,000001.SZ,0.5931990632575287,12.513813732047973
2021-04-12,000005.SZ,0.2268885031152216,13.25389344069447
2021-04-13,000004.SZ,0.9602801222960573,10.953784328692638
2021-04-13,000001.SZ,0.031046175718960817,12.266255083176896
2021-04-13,000002.SZ,-0.07329454421901753,11.329333738952009
2021-04-14,000001.SZ,0.4285671882223807,12.173058647914164
2021-04-14,000004.SZ,0.07746765501340983,10.896188616269782
2021-04-14,000002.SZ,-0.10901407124897715,11.548735838178875
2021-04-15,000001.SZ,0.7520989302492606,12.299940446917725
2021-04-15,000004.SZ,0.2355750087179487,10.709369514208271
2021-04-15,000002.SZ,0.09598055267201579,11.575603060640757
2021-04-16,000002.SZ,0.22206203325747387,11.408578774494014
2021-04-16,000001.SZ,0.13533581037464865,12.134208233492313
2021-04-16,000004.SZ,0.08445783757387484,10.798737222647404
2021-04-19,000004.SZ,0.3347239746457531,10.871859986016316
2021-04-19,000006.SZ,0.27035162370165655,9.204502841892117
2021-04-19,000005.SZ,-0.059301988432889065,13.836562997830473
2021-04-20,000004.SZ,0.4187205019532987,10.95323412167219
2021-04-20,000006.SZ,0.01734324902061002,9.176933599656866
2021-04-20,000005.SZ,0.0002430847346159143,13.684034646274625
2021-04-21,000004.SZ,1.106518849095729,10.941909336139403
2021-04-21,000002.SZ,0.6176202869206932,11.456899122731466
2021-04-21,000001.SZ,0.35363070539543484,12.044428287846156
2021-04-22,000004.SZ,0.7722886339564476,10.90437183932628
2021-04-22,000006.SZ,0.3548050543574404,9.303259615143538
2021-04-22,000002.SZ,0.3412279274536344,11.77228423450118
2021-04-23,000004.SZ,0.5694411170243243,11.239920976143944
2021-04-23,000002.SZ,0.5435064425372451,11.926146054365505
2021-04-23,000005.SZ,0.041442415495060475,13.985615365377237
2021-04-26,000005.SZ,0.10309426892154638,14.444409991629719
2021-04-26,000004.SZ,-0.006752969184509822,11.258699541107685
2021-04-26,000006.SZ,-0.08915135705723815,9.273452409284161
2021-04-27,000002.SZ,0.23802938604003732,11.841977714209797
2021-04-27,000005.SZ,0.1735078509993201,14.381394612983776
2021-04-27,000004.SZ,0.07302557756972641,11.562136592817417
2021-04-28,000004.SZ,0.8487353975123794,11.327587105631808
2021-04-28,000002.SZ,0.09369336772196948,11.629395551831784
2021-04-28,000001.SZ,-0.1473932011549316,11.04068883865935
2021-04-29,000005.SZ,0.38146372532966305,13.678282645770759
2021-04-29,000004.SZ,0.18716106937656818,11.470529624301715
2021-04-29,000006.SZ,0.14723591793243357,9.050952304073668
2021-04-30,000002.SZ,0.5002956486945263,11.616664503325921
2021-04-30,000005.SZ,0.3216844278453121,13.269443433007673
2021-04-30,000006.SZ,0.20227258723993533,8.845015202564422
2021-05-03,000002.SZ,-0.01558900177962183,12.070976026993883
2021-05-03,000005.SZ,-0.17309929542149305,13.322522252625852
2021-05-03,000004.SZ,-0.3936970502102047,11.172071792947232
2021-05-04,000002.SZ,0.7804180687471124,12.809510807306427
2021-05-04,000004.SZ,-0.004021404287815444,11.07954149407437
2021-05-04,000005.SZ,-0.07635255561089561,13.27065861768656
2021-05-05,000002.SZ,0.42192717893909304,12.966228387554848
2021-05-05,000004.SZ,0.23237497064559978,10.973435107483917
2021-05-05,000001.SZ,0.03838984874483059,11.528147901525482
2021-05-06,000002.SZ,0.7456446740978032,12.930724715337433
2021-05-06,000004.SZ,0.42600630303542875,10.869475817034644
2021-05-06,000001.SZ,0.20879463853350252,11.48591497686154
2021-05-07,000002.SZ,0.8497014658379574,13.071104933701347
2021-05-07,000001.SZ,0.4436120515964316,11.48342757181262
2021-05-07,000006.SZ,0.25977782212889144,8.669564392304732
2021-05-10,000001.SZ,0.1775385552660946,11.207522816608337
2021-05-10,000002.SZ,-0.04536415821954426,13.301332268156214
2021-05-10,000006.SZ,-0.48437604353596364,8.694894066241904
2021-05-11,000002.SZ,0.5498248011701694,13.230553763868294
2021-05-11,000005.SZ,0.4893638537779407,12.479116227205761
2021-05-11,000006.SZ,-0.18022145310757387,8.578191815422286
2021-05-12,000002.SZ,0.38568152732731076,13.696089870336834
2021-05-12,000001.SZ,-0.05084197294514921,11.1290212846801
2021-05-12,000006.SZ,-0.20105058352329241,8.651031988106377
2021-05-13,000002.SZ,0.4986436233296221,13.765492499503551
2021-05-13,000004.SZ,0.26789590375994926,11.320421356418052
2021-05-13,000006.SZ,0.08267045332135925,8.56073674645571
2021-05-14,000004.SZ,0.6903379916401678,11.407494743691462
2021-05-14,000002.SZ,0.6425037760206208,13.90528800623224
2021-05-14,000005.SZ,-0.4106013861655389,12.285923997210169
2021-05-17,000002.SZ,0.5960675801276916,14.091140808828301
2021-05-17,000004.SZ,-0.09909227458165855,11.337312156224781
2021-05-17,000005.SZ,-0.8193695153409464,12.379320944081208
2021-05-18,000002.SZ,1.3044567444853101,14.213807459720751
2021-05-18,000004.SZ,0.05662953386429322,10.972113254495152
2021-05-18,000001.SZ,-0.15589201014972565,11.570752906246573
2021-05-19,000002.SZ,0.6960511731011638,14.45087488922235
2021-05-19,000004.SZ,0.11284287663925092,11.024589883611453
2021-05-19,000001.SZ,-0.0027140625395404155,11.542832259336127
2021-05-20,000002.SZ,1.1297714079264338,14.293778678142397
2021-05-20,000005.SZ,-0.12627564690540535,12.24022451539107
2021-05-20,000006.SZ,-0.29572569150736705,8.188865772977808
2021-05-21,000002.SZ,0.5732038535696009,14.154122921879612
2021-05-21,000004.SZ,0.42439621925514487,10.938169332655187
2021-05-21,000001.SZ,-0.37956724093723404,11.861784205745174
2021-05-24,000002.SZ,1.109824836825759,13.87328789143255
2021-05-24,000001.SZ,0.4620216866169494,11.748651896857954
2021-05-24,000006.SZ,-0.21307276072880268,8.303880174491995
2021-05-25,000002.SZ,0.16144288607857157,13.998788405135276
2021-05-25,000001.SZ,0.08216292593810137,11.816298608868776
2021-05-25,000006.SZ,0.02497346790974042,8.24054286024297
2021-05-26,000002.SZ,0.45236032408480636,14.216167792699716
2021-05-26,000001.SZ,-0.11173546672441899,11.822894557147322
2021-05-26,000004.SZ,-0.4725456942749787,10.6478849314496
2021-05-27,000002.SZ,1.194786287240071,14.349715586449472
2021-05-27,000004.SZ,-0.18091090968711113,10.507695654518304
2021-05-27,000005.SZ,-0.2897470308740977,12.486209467269294
2021-05-28,000001.SZ,0.9795305272334761,11.634633138861908
2021-05-28,000002.SZ,0.81140487781083,14.820839402637372
2021-05-28,000004.SZ,-0.2002954006648622,10.593339662853673
2021-05-31,000005.SZ,0.4724282480649431,12.647798240651351
2021-05-31,000002.SZ,0.4663028356454809,14.829861913112865
2021-05-31,000001.SZ,-0.30466722767279286,11.644528207567026
2021-06-01,000002.SZ,1.12418301057751,15.028871004875572
2021-06-01,000001.SZ,0.6506621800101099,11.790455537678477
2021-06-01,000004.SZ,0.23641899113928655,11.351121939816455
2021-06-02,000002.SZ,0.8276133292385156,14.733029284766694
2021-06-02,000006.SZ,0.356304791602178,8.210161919991695
2021-06-02,000004.SZ,0.17216874177357414,11.827041746784364
2021-06-03,000002.SZ,0.3595341587175137,14.636277814491676
2021-06-03,000005.SZ,0.3363737744584878,12.603587741911834
2021-06-03,000004.SZ,0.21233581796029177,11.865664188665717
2021-06-04,000004.SZ,0.002026585262779601,11.749672170818343
2021-06-04,000005.SZ,0.001057718672739405,12.181546995913743
2021-06-04,000002.SZ,-0.12050950055318327,14.8401892140242
2021-06-07,000001.SZ,0.6345612992132845,12.95294751270594
2021-06-07,000006.SZ,0.5049533373363868,8.395111040299772
2021-06-07,000002.SZ,0.41400861298870767,15.090596492968062
2021-06-08,000001.SZ,0.6198699434332238,13.236139165767637
2021-06-08,000005.SZ,0.2233113654633687,12.255864765960442
2021-06-08,000004.SZ,-0.14820886369260408,11.849224890804319
2021-06-09,000001.SZ,0.6310537678210277,13.29906246110918
2021-06-09,000002.SZ,0.360807442649678,15.008302714179212
2021-06-09,000004.SZ,0.14987716243049762,11.665663203315006
2021-06-10,000001.SZ,0.7494281003183386,14.035766236371485
2021-06-10,000004.SZ,0.6461938786879832,11.594777011760351
2021-06-10,000005.SZ,0.2282477792641796,12.228255572117178
2021-06-11,000001.SZ,0.8489270710511473,13.763899268479733
2021-06-11,000002.SZ,0.6514619149260472,14.507432065265158
2021-06-11,000004.SZ,0.3298055437198201,11.494250555466154
2021-06-14,000001.SZ,1.2412786757499674,13.48690796123311
2021-06-14,000002.SZ,0.21488709192290256,14.763717804298873
2021-06-14,000004.SZ,0.1730016938638708,11.59656291301757
2021-06-15,000001.SZ,1.3153777454275168,13.293556990990055
2021-06-15,000006.SZ,0.395227747944766,8.528106941687687
2021-06-15,000002.SZ,0.10584744256949123,14.935460796704259
2021-06-16,000001.SZ,0.481002780115086,12.622466892556794
2021-06-16,000002.SZ,0.4103893967083733,15.08796979758084
2021-06-16,000004.SZ,0.38316853915353727,11.47833745430849
2021-06-17,000001.SZ,0.6948289814226263,12.463981532573476
2021-06-17,000002.SZ,0.47648911705075814,15.112933233183021
2021-06-17,000004.SZ,0.29430586269225684,11.869310538141741
2021-06-18,000004.SZ,0.46312879200059875,11.902706225960957
2021-06-18,000002.SZ,0.23011630568771868,15.125745469112648
2021-06-18,000005.SZ,0.15495686892171812,12.647615535300893
2021-06-21,000001.SZ,0.9513756426760192,12.285546044486665
2021-06-21,000006.SZ,0.49059173703599385,8.441102648426556
2021-06-21,000002.SZ,0.3620393400253705,14.949161659470473
2021-06-22,000005.SZ,0.5009367571103621,11.967593156655456
2021-06-22,000004.SZ,0.33406757049863034,12.603061351340838
2021-06-22,000006.SZ,0.2927310708250617,8.445270832653073
2021-06-23,000004.SZ,0.6671429819270663,12.762860147477708
2021-06-23,000006.SZ,0.5542737790324133,8.572158843560388
2021-06-23,000001.SZ,0.16940095913344705,12.978282701529423
2021-06-24,000004.SZ,0.7340326386587765,12.672393237731654
2021-06-24,000006.SZ,0.36053646077381774,8.588872269970096
2021-06-24,000005.SZ,0.16056140039484876,11.608956704862845
2021-06-25,000004.SZ,1.1743955184486932,12.953538492327345
2021-06-25,000006.SZ,0.9335670670336517,8.591161652060661
2021-06-25,000001.SZ,0.29647266171802955,13.10416617054435
2021-06-28,000004.SZ,0.8481754402997468,12.889666218168259
2021-06-28,000002.SZ,0.5042079369482885,14.703508010864253
2021-06-28,000005.SZ,0.2424357588284387,11.161162525774014
2021-06-29,000004.SZ,0.48268935863711526,12.892542096791022
2021-06-29,000001.SZ,0.1727534021395888,12.980744418795743
2021-06-29,000006.SZ,0.16677040022476058,8.415728859833223
2021-06-30,000004.SZ,1.0592424931253692,12.984981263023588
2021-06-30,000002.SZ,0.4170657727261191,14.897288088879634
2021-06-30,000006.SZ,0.15408514121028877,8.601816809756919
2021-07-01,000004.SZ,0.42029794912813095,12.986969840280585
2021-07-01,000001.SZ,0.15627600334950612,13.150958359819517
2021-07-01,000002.SZ,-0.08682435886253068,14.66724435750592
2021-07-02,000004.SZ,0.5266656043246284,12.796929789269855
2021-07-02,000001.SZ,0.51740119647891,13.540007087846496
2021-07-02,000005.SZ,-0.18935672733461795,12.326824852822204
2021-07-05,000001.SZ,0.6307580470655723,13.388552948186888
2021-07-05,000004.SZ,0.36156191239773655,12.399477495783293
2021-07-05,000005.SZ,0.2683239121981951,12.32171837580388
2021-07-06,000004.SZ,0.6151187286865091,12.6530978675655
2021-07-06,000006.SZ,0.5901054734125794,8.666708013666604
2021-07-06,000002.SZ,0.38237639364944265,15.081104740379445
2021-07-07,000004.SZ,1.0367467732692779,12.807739879505773
2021-07-07,000001.SZ,1.0233439769518886,13.27781359455901
2021-07-07,000006.SZ,0.2548914608158029,8.788084015325653
2021-07-08,000001.SZ,0.734830179189819,13.243897698618278
2021-07-08,000004.SZ,0.4994266240253166,12.360019705793675
2021-07-08,000005.SZ,0.27273367478469707,13.056674655933396
2021-07-09,000004.SZ,0.6276082586170794,12.172426584081668
2021-07-09,000001.SZ,0.4632239883836525,13.655217525335079
2021-07-09,000005.SZ,0.37034898504521596,12.89873496606675
2021-07-12,000001.SZ,0.24638434642269488,13.135208101440242
2021-07-12,000002.SZ,0.19598700391104185,15.454954562781547
2021-07-12,000004.SZ,0.17642020678520845,12.221160606388246
2021-07-13,000002.SZ,0.6345139798382187,15.542409595372446
2021-07-13,000004.SZ,0.561049011961712,12.337637290670767
2021-07-13,000001.SZ,-0.16830557098501234,12.946904761160399
2021-07-14,000002.SZ,0.7086931806008806,15.445535320333203
2021-07-14,000006.SZ,0.48452601353503433,9.013256073754283
2021-07-14,000005.SZ,0.12504597928679184,13.02193263779506
2021-07-15,000005.SZ,0.9673567117605947,12.926198312537327
2021-07-15,000004.SZ,0.5674048852453157,11.937556565396559
2021-07-15,000002.SZ,0.5354878443056983,15.498437693851725
2021-07-16,000005.SZ,0.3716798458718494,13.160923757887728
2021-07-16,000004.SZ,0.3564214687139716,12.075730371725037
2021-07-16,000001.SZ,0.11935867342647258,12.830884788964362
2021-07-19,000001.SZ,0.9792688733293667,13.03149160552086
2021-07-19,000006.SZ,0.09513320380881536,9.281671171471725
2021-07-19,000002.SZ,0.07822109448111075,15.125280424610846
2021-07-20,000005.SZ,1.0614790589622958,13.149770942149605
2021-07-20,000001.SZ,0.9442907139853026,12.698120378780741
2021-07-20,000006.SZ,0.3785804766965426,9.290962643780166
2021-07-21,000005.SZ,0.7082283921304491,13.21067386876254
2021-07-21,000006.SZ,0.29919423319392446,9.62413193200918
2021-07-21,000001.SZ,0.13271785328059918,12.657046739399053
2021-07-22,000005.SZ,0.9059762795934179,12.80247019163134
2021-07-22,000006.SZ,0.3891636129593862,9.432697098527402
2021-07-22,000001.SZ,-0.00810341795604035,12.697583058173443
2021-07-23,000006.SZ,0.2877321062392556,9.431442277124736
2021-07-23,000005.SZ,0.24609000854832513,12.438952192748513
2021-07-23,000002.SZ,0.07980350208443676,14.39034342867634
2021-07-26,000001.SZ,0.2171554005091694,13.091427608636613
2021-07-26,000005.SZ,0.17438617225366532,12.694230398633529
2021-07-26,000004.SZ,-0.08358124929424275,11.694654033861587
2021-07-27,000005.SZ,0.40605076249659944,12.542658471912363
2021-07-27,000002.SZ,0.3559042044397231,14.658916538463576
2021-07-27,000004.SZ,-0.1595179236885709,11.704805049293919
2021-07-28,000006.SZ,0.3678662997831057,9.187655339965668
2021-07-28,000005.SZ,0.317104742183988,12.517074800597678
2021-07-28,000002.SZ,0.14266479740620244,14.52185613113063
2021-07-29,000006.SZ,0.6554519150102407,9.088503490087069
2021-07-29,000004.SZ,0.21935339966551434,10.87867702320918
2021-07-29,000005.SZ,0.19602074349078494,12.897586989190454
2021-07-30,000002.SZ,0.5297451921261798,13.788149127116313
2021-07-30,000005.SZ,0.4915032772331857,12.88191887835491
2021-07-30,000006.SZ,0.08809026256425258,9.343670420093078
2021-08-02,000002.SZ,0.4544363329816042,14.123466558978464
2021-08-02,000005.SZ,0.38040825460959815,12.837481707064596
2021-08-02,000004.SZ,-0.19230895223579364,10.907032734507196
2021-08-03,000001.SZ,0.330206857986503,13.032198672867079
2021-08-03,000006.SZ,0.16401957658667038,9.624056282093763
2021-08-03,000005.SZ,-0.24171320512194783,13.055202316140665
2021-08-04,000002.SZ,0.5733562641596291,13.957001477453941
2021-08-04,000005.SZ,0.3308436987972415,12.917938447206543
2021-08-04,000006.SZ,0.06260181951439953,9.555870831712037
2021-08-05,000002.SZ,0.353552868668319,14.009199862908003
2021-08-05,000005.SZ,0.33352740082365157,13.211111376790448
2021-08-05,000006.SZ,0.2561991017732391,9.456935165739816
2021-08-06,000005.SZ,0.49159263932485336,13.43011702801716
2021-08-06,000006.SZ,0.41834410571909986,9.571937726491415
2021-08-06,000002.SZ,0.22495151028723176,14.1525488592943
2021-08-09,000006.SZ,0.6461215393993294,9.62102961795737
2021-08-09,000001.SZ,0.6373579425755505,14.186838912355931
2021-08-09,000002.SZ,0.3583362263179607,14.464380042702182
2021-08-10,000001.SZ,0.8044424487292917,14.814145998223605
2021-08-10,000006.SZ,0.15376593254286056,9.602685798749699
2021-08-10,000002.SZ,0.01985967284933446,14.875711183190269
2021-08-11,000001.SZ,0.7358103898490402,14.727707492628566
2021-08-11,000006.SZ,0.31740349834654336,9.68873013263319
2021-08-11,000002.SZ,0.10346154116933054,14.785644406661568
2021-08-12,000001.SZ,0.5587018449338158,15.086351479318818
2021-08-12,000005.SZ,0.3227222446416731,14.227547861385279
2021-08-12,000006.SZ,0.2710534802625954,9.82968430361305
2021-08-13,000005.SZ,0.11144483597159863,13.891601682592032
2021-08-13,000006.SZ,0.010805133259914501,9.809515790007197
2021-08-13,000001.SZ,-0.020596910818843572,15.330682744767108
2021-08-16,000001.SZ,0.6413944832980136,15.857569002565668
2021-08-16,000005.SZ,0.07101357046011772,13.251334693390879
2021-08-16,000006.SZ,-0.2379899410263147,9.69201566488561
2021-08-17,000001.SZ,0.7679666735534334,15.490839617172798
2021-08-17,000002.SZ,0.23571950593788923,14.160060332285092
2021-08-17,000005.SZ,0.12304566702587955,13.064091983500955
2021-08-18,000001.SZ,1.507426218534608,15.757421587674312
2021-08-18,000006.SZ,0.2593037625817448,9.536817714304343
2021-08-18,000005.SZ,-0.08034611559585567,13.139463512838862
2021-08-19,000001.SZ,0.46031650951327413,16.175534338295336
2021-08-19,000006.SZ,0.3736239485661725,9.872450329956957
2021-08-19,000005.SZ,-0.17519039178542026,13.250435734694094
2021-08-20,000001.SZ,0.3846011926659202,15.497018376315577
2021-08-20,000005.SZ,0.16007497329573483,13.241322968260738
2021-08-20,000006.SZ,0.03891044524731249,9.704538091688379
2021-08-23,000001.SZ,0.9735062781918229,15.057840290665439
2021-08-23,000006.SZ,0.16260161109934151,9.878164332653917
2021-08-23,000005.SZ,-0.1328702393188557,13.234387535771408
2021-08-24,000001.SZ,0.8286111155462549,14.327381527412935
2021-08-24,000006.SZ,0.46345236188825045,9.777076566982387
2021-08-24,000002.SZ,0.41544850034918235,13.843507589588866
2021-08-25,000005.SZ,0.6884477906480272,13.466411647556564
2021-08-25,000001.SZ,0.27686153414457476,14.236648993822945
2021-08-25,000002.SZ,0.05628989009746652,13.793313029732257
2021-08-26,000001.SZ,0.9923377521415281,14.492828105966689
2021-08-26,000005.SZ,0.46824917336636707,13.12173500661589
2021-08-26,000006.SZ,-0.19504286310648344,9.852797623406149
2021-08-27,000001.SZ,1.1157467718060785,15.040128179147313
2021-08-27,000005.SZ,-0.2669118788907025,13.191621390395174
2021-08-27,000004.SZ,-0.29134009753947543,10.440120705359044
2021-08-30,000001.SZ,0.11407489783286401,15.071222647399317
2021-08-30,000004.SZ,0.06658047749125165,10.474995666338938
2021-08-30,000002.SZ,-0.0711133023581427,14.086469182138607
2021-08-31,000001.SZ,0.525612182380581,15.688834843162649
2021-08-31,000004.SZ,0.4237555869911372,10.518044159911566
2021-08-31,000006.SZ,0.37571861323712935,9.898609248183188
2021-09-01,000001.SZ,0.4723046273865601,15.170858855335887
2021-09-01,000005.SZ,0.41699936055318904,13.074061374834907
2021-09-01,000002.SZ,0.27753221254630606,13.386923055482535
2021-09-02,000001.SZ,0.5422028008200812,14.554217558061044
2021-09-02,000002.SZ,0.24374167711831562,13.023557934634788
2021-09-02,000004.SZ,0.0660092817030789,10.150865521695348
2021-09-03,000001.SZ,0.8752496231059841,14.53804419303069
2021-09-03,000004.SZ,0.23524787746658327,10.530008672857239
2021-09-03,000005.SZ,-0.19571922707202807,12.817895505618102
2021-09-06,000004.SZ,0.21345969281188232,10.522340555576967
2021-09-06,000005.SZ,0.06977654149474388,13.291585674050015
2021-09-06,000001.SZ,0.015101782583703843,14.679188552338434
2021-09-07,000001.SZ,0.7257282335882027,14.671090711784522
2021-09-07,000004.SZ,0.006777786090149979,10.428107868984016
2021-09-07,000006.SZ,-0.2723644937760446,9.590713327551978
2021-09-08,000001.SZ,0.35403747622953885,13.949745829950773
2021-09-08,000006.SZ,0.2096360873650514,9.133744256758042
2021-09-08,000005.SZ,-0.15062404193974155,13.395812569316764
2021-09-09,000004.SZ,0.2683329770179638,10.480149016201949
2021-09-09,000001.SZ,-0.1055105679967763,13.922784329992714
2021-09-09,000006.SZ,-0.19358089394819467,9.144696401129607
2021-09-10,000004.SZ,0.6028925610157057,10.558580120795991
2021-09-10,000001.SZ,0.06612214274707394,13.48809286279966
2021-09-10,000005.SZ,-0.18047566413134325,13.019078340015561
2021-09-13,000004.SZ,0.7250865922881312,10.376048040493867
2021-09-13,000005.SZ,-0.047892134899865255,13.338412691426061
2021-09-13,000002.SZ,-0.057423424107033216,12.175927427056612
2021-09-14,000006.SZ,0.2561130382706082,9.277623635437216
2021-09-14,000005.SZ,0.2469840902640863,13.593316847427824
2021-09-14,000004.SZ,0.06678387273006114,10.362128007204397
2021-09-15,000005.SZ,0.5647550258073872,13.770886461858115
2021-09-15,000006.SZ,0.3685365881456574,9.344423261180221
2021-09-15,000004.SZ,-0.1316299134088827,10.227357735511873
2021-09-16,000006.SZ,0.02722709158419588,9.237661699573827
2021-09-16,000005.SZ,-0.1346886571146577,13.978988005303702
2021-09-16,000004.SZ,-0.26893023872117444,9.852714404651358
2021-09-17,000005.SZ,1.0359515564854684,13.78740090593637
2021-09-17,000004.SZ,0.170106910555079,9.95478324009184
2021-09-17,000006.SZ,-0.19410715567975928,9.468031886310532
